173,1,3432,55000,53,0,LGA 1150,[Intel] 셀러론 G1840 (하스웰 리프레시) (벌크 + 쿨러),Celeron,Intel,2개,2개,2.8 Ghz,지원 안함 ,2MB,HD (Haswell),1050,1333,
,2,3482,76000,53,0,LGA 1150,[Intel] 셀러론 G1850 (하스웰 리프레시) (벌크 + 쿨러),Celeron,Intel,2개,2개,2.9 Ghz,지원 안함 ,2MB,HD (Haswell),1050,1333,
,3,3811,41500,51,0,LGA 1151,[Intel] 셀러론 G3900 (스카이레이크),Celeron,Intel,2개,2개,2.8 Ghz,지원 안함 ,2MB,HD 510,950,2133,
,4,3736,47150,51,0,LGA 1151,[Intel] 셀러론 G3920 (스카이레이크),Celeron,Intel,2개,2개,2.9 GHz,지원 안함 ,2MB,HD 510,950,2133,
,5,3644,37900,51,0,LGA 1151,[Intel] 셀러론 G3930 (카비레이크),Celeron,Intel,2개,2개,2.9 Ghz,지원 안함 ,2MB,HD 610,1050,2400,
,6,4001,70960,51,0,LGA 1151,[Intel] 셀러론 G3950 (카비레이크),Celeron,Intel,2개,2개,3 GHz,지원 안함 ,2MB,HD 610,1050,2400,
,7,3788,44900,54,0,LGA 1151v2,[Intel] 셀러론 G4900 (커피레이크),Celeron,Intel,2개,2개,3.1 GHz,지원 안함 ,2MB,UHD 610,1050,2400,
,8,4225,55100,54,0,LGA 1151v2,[Intel] 셀러론 G4920 (커피레이크),Celeron,Intel,2개,2개,3.2 GHz,지원 안함 ,2MB,UHD 610,1050,2400,
,9,3806,76000,53,0,LGA 1150,[Intel] 펜티엄 G3240 (하스웰 리프레시) (벌크),Pentium,Intel,2개,2개,3.1 GHz,지원 안함 ,3MB,HD (Haswell),1100,1333,
,10,3908,78660,53,0,LGA 1150,[Intel] 펜티엄 G3250 (하스웰 리프레시),Pentium,Intel,2개,2개,3.2 GHz,지원 안함 ,3MB,HD (Haswell),1100,1333,
,11,4670,93000,53,0,LGA 1150,[Intel] 펜티엄 G3258 (하스웰) (벌크 + 쿨러),Pentium,Intel,2개,2개,3.2 GHz,지원 안함 ,3MB,HD (Haswell),1100,1333,
,12,4056,76400,53,0,LGA 1150,[Intel] 펜티엄 G3260 (하스웰 리프레시),Pentium,Intel,2개,2개,3.3 Ghz,지원 안함 ,3MB,HD (Haswell),1100,1333,
,13,4444,158230,53,0,LGA 1150,[Intel] 펜티엄 G3450 (하스웰 리프레시),Pentium,Intel,2개,2개,3.4 GHz,지원 안함 ,3MB,HD (Haswell),1100,1600,
,14,4312,200420,53,0,LGA 1150,[Intel] 펜티엄 G3460 (하스웰 리프레시) (벌크),Pentium,Intel,2개,2개,3.5 GHz,지원 안함 ,3MB,HD (Haswell),1100,1600,
,15,4447,106850,53,0,LGA 1150,[Intel] 펜티엄 G3470 (하스웰 리프레시) (벌크),Pentium,Intel,2개,2개,3.6 GHz,지원 안함 ,3MB,HD (Haswell),1100,1600,
,16,4277,55700,54,0,LGA 1151,[Intel] 펜티엄 G4400 (스카이레이크),Pentium,Intel,2개,2개,3.3 Ghz,지원 안함 ,3MB,HD 510,1000,2133,
,17,4549,89840,51,0,LGA 1151,[Intel] 펜티엄 G4500 (스카이레이크),Pentium,Intel,2개,2개,3.5 GHz,지원 안함 ,3MB,HD 530,1050,2133,
,18,5027,121160,51,0,LGA 1151,[Intel] 펜티엄 G4520 (스카이레이크) (벌크 + 쿨러),Pentium,Intel,2개,2개,3.6 GHz,지원 안함 ,3MB,HD 530,1050,2133,
,19,5873,72000,54,0,LGA 1151,[Intel] 펜티엄 G4560 (카비레이크),Pentium,Intel,2개,4개,3.5 GHz,지원 안함 ,3MB,HD 610,1050,2400,
,20,6118,70400,51,0,LGA 1151,[Intel] 펜티엄 G4600 (카비레이크),Pentium,Intel,2개,4개,3.6 Ghz,지원 안함 ,3MB,HD 630,1100,2400,
,21,6024,129360,51,0,LGA 1151,[Intel] 펜티엄 G4620 (카비레이크),Pentium,Intel,2개,4개,3.7 Ghz,지원 안함 ,3MB,HD 630,1100,2400,
,22,6300,69200,54,0,LGA 1151v2,[Intel] 펜티엄 골드 G5400 (커피레이크),Pentium Gold,Intel,2개,4개,3.7 Ghz,지원 안함 ,4MB,UHD 610,1050,2400,
,23,6350,86900,54,0,LGA 1151v2,[Intel] 펜티엄 골드 G5500 (커피레이크),Pentium Gold,Intel,2개,4개,3.8 Ghz,지원 안함 ,4MB,UHD 630 (i3),1100,2400,
,24,6924,98800,54,0,LGA 1151v2,[Intel] 펜티엄 골드 G5600 (커피레이크),Pentium Gold,Intel,2개,4개,3.9 Ghz,지원 안함 ,4MB,UHD 630 (i3),1100,2400,
,25,5755,120000,54,0,LGA 1150,[Intel] i3-4130 (하스웰) (벌크 + 쿨러),Core i3,Intel,2개,4개,3.4 Ghz,지원 안함 ,3MB,HD 4400,1150,1600,
,26,5849,123130,54,0,LGA 1150,[Intel] i3-4150 (하스웰 리프레시) (벌크),Core i3,Intel,2개,4개,3.5 Ghz,지원 안함 ,3MB,HD 4400,1150,1600,
,27,6065,120000,54,0,LGA 1150,[Intel] i3-4160 (하스웰 리프레시) (벌크 + 쿨러),Core i3,Intel,2개,4개,3.6 Ghz,지원 안함 ,3MB,HD 4400,1150,1600,
,28,6227,112560,54,0,LGA 1150,[Intel] i3-4170 (하스웰 리프레시) (벌크 + 쿨러),Core i3,Intel,2개,4개,3.7 Ghz,지원 안함 ,3MB,HD 4400,1150,1600,
,29,6110,154000,54,0,LGA 1150,[Intel] i3-4330 (하스웰) (벌크),Core i3,Intel,2개,4개,3.5 Ghz,지원 안함 ,4MB,HD 4600,1150,1600,
,30,5563,200000,54,0,LGA 1150,[Intel] i3-4360 (하스웰 리프레시) (벌크),Core i3,Intel,2개,4개,3.7 Ghz,지원 안함 ,4MB,HD 4600,1150,1600,
,31,6720,207680,54,0,LGA 1150,[Intel] i3-4370 (하스웰 리프레시) (벌크),Core i3,Intel,2개,4개,3.8 Ghz,지원 안함 ,4MB,HD 4600,1150,1600,
