168,1,8,1,1600,3,88900,[삼성] DDR3 8G PC3-12800,삼성,,,,,NO,
,2,4,1,1600,3,39420,[삼성] DDR3 4G PC3-12800,삼성,11-11-11-30,1.5V,,,NO,
,3,4,1,1066,3,55000,[삼성] DDR3 4G PC3-8500,삼성,7-7-7-21,1.5V,,,NO,
,4,2,1,1600,3,19790,[삼성] DDR3 2G PC3-12800,삼성,,1.5V,,,NO,
,5,2,1,1066,3,13050,[삼성] DDR3 2G PC3-8500,삼성,,,,녹색,NO,
,6,1,1,1066,3,4500,[삼성] DDR3 1G PC3-8500,삼성,,1.5V,,녹색,NO,
,7,16,1,1600,3,86100,[삼성] DDR3 16G PC3-12800 ECC/REG LP,삼성,,,,녹색,NO,
,8,4,1,1600,3,38000,[삼성] DDR3 4G PC3-12800 ECC,삼성,,,,녹색,NO,
,9,8,1,1600,3,45060,[삼성] DDR3 8G PC3-12800 ECC/REG LP,삼성,,,,녹색,NO,
,10,16,1,2400,4,161200,[삼성] DDR4 16G PC4-19200,삼성,,,,녹색,NO,
,11,16,1,2666,4,170300,[삼성] DDR4 16G PC4-21300,삼성,,,,,NO,
,12,8,1,2400,4,78500,[삼성] DDR4 8G PC4-19200,삼성,,,,녹색,NO,
,13,8,1,2666,4,86500,[삼성] DDR4 8G PC4-21300,삼성,,,,녹색,NO,
,14,4,1,2400,4,39100,[삼성] DDR4 4G PC4-19200,삼성,,,,녹색,NO,
,15,32,1,2400,4,383760,[삼성] DDR4 32G PC4-19200 ECC/REG,삼성,,,,,NO,
,16,16,1,2400,4,199000,[삼성] DDR4 16G PC4-19200 ECC/REG,삼성,,,,녹색,NO,
,17,8,1,2400,4,118900,[삼성] DDR4 8G PC4-19200 ECC/REG,삼성,,,,녹색,NO,
,18,8,1,2400,4,220000,[삼성] DDR4 8G PC4-19200 ECC,삼성,,,,녹색,NO,
,19,128,8,3000,4,2360000,[CORSAIR] DDR4 128G PC4-24000 CL16 VENGEANCE RGB (16G X 8),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,20,64,4,2666,4,1162000,[CORSAIR] DDR4 64G PC4-21300 CL16 VENGEANCE RGB (16G X 4),CORSAIR,16-18-18-36,1.2V,O,검정,RGB,
,21,64,4,3000,4,1382780,[CORSAIR] DDR4 64G PC4-24000 CL15 VENGEANCE RGB (16G X 4),CORSAIR,15-17-17-35,1.35V,O,검정,RGB,
,22,64,4,3000,4,1235490,[CORSAIR] DDR4 64G PC4-24000 CL16 VENGEANCE RGB (16G X 4),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,23,64,4,3200,4,1320000,[CORSAIR] DDR4 64G PC4-25600 CL16 VENGEANCE RGB (16G X 4),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,24,64,4,3466,4,1320000,[CORSAIR] DDR4 64G PC4-27700 CL16 VENGEANCE RGB (16G X 4),CORSAIR,16-18-18-36,1.35V,O,검정,RGB,
,25,64,4,3600,4,1390500,[CORSAIR] DDR4 64G PC4-28800 CL18 VENGEANCE RGB (16G X 4),CoRSAIR,18-19-19-39,1.35V,O,검정,RGB,
,26,32,2,2666,4,611000,[CORSAIR] DDR4 32G PC4-21300 CL16 VENGEANCE RGB (16G X 2),CORSAIR,16-18-18-36,1.2V,O,검정,RGB,
,27,32,2,3000,4,645000,[CORSAIR] DDR4 32G PC4-24000 CL15 VENGEANCE RGB (16G X 2),CORSAIR,15-17-17-35,1.35V,O,검정,RGB,
